# servo_id=1 start=2045 goal=2728 step_deg=60 step_t=0.2006s volt=7.5 load=201g lever=57.1mm torque_horiz=0.113Nm note='loaded up60'
t_s,cmd_cnt,pos_cnt,speed_raw,load_raw
0.4048,2728,2119,750,1368
0.4052,2728,2119,750,1368
0.4057,2728,2120,750,1364
0.4061,2728,2120,750,1364
0.4066,2728,2121,750,1364
0.4070,2728,2121,750,1364
0.4075,2728,2122,850,1372
0.4079,2728,2122,850,1372
0.4084,2728,2122,850,1372
0.4089,2728,2123,850,1372
0.4093,2728,2123,850,1372
0.4098,2728,2124,850,1372
0.4103,2728,2124,850,1372
0.4107,2728,2125,850,1372
0.4112,2728,2125,850,1372
0.4117,2728,2126,850,1372
0.4122,2728,2126,850,1372
0.4126,2728,2127,850,1372
0.4131,2728,2127,850,1372
0.4135,2728,2128,850,1372
0.4140,2728,2128,850,1372
0.4145,2728,2128,850,1380
0.4149,2728,2128,850,1380
0.4154,2728,2128,850,1380
0.4159,2728,2130,850,1372
0.4164,2728,2130,850,1372
0.4168,2728,2131,850,1380
0.4173,2728,2131,850,1380
0.4178,2728,2132,850,1380
0.4183,2728,2132,850,1380
0.4188,2728,2133,850,1380
0.4193,2728,2133,850,1380
0.4198,2728,2133,850,1388
0.4204,2728,2134,850,1388
0.4209,2728,2134,850,1388
0.4215,2728,2135,850,1388
0.4221,2728,2135,850,1388
0.4226,2728,2136,850,1388
0.4232,2728,2136,850,1388
0.4238,2728,2137,850,1396
0.4243,2728,2137,850,1396
0.4248,2728,2138,850,1396
0.4254,2728,2139,850,1400
0.4259,2728,2139,850,1400
0.4264,2728,2140,850,1400
0.4270,2728,2140,850,1400
0.4275,2728,2141,950,1400
0.4280,2728,2141,950,1400
0.4285,2728,2142,950,1400
0.4290,2728,2142,950,1400
0.4295,2728,2143,950,1408
0.4300,2728,2143,950,1408
0.4305,2728,2144,950,1408
0.4309,2728,2144,950,1408
0.4314,2728,2145,950,1408
0.4319,2728,2145,950,1408
0.4324,2728,2146,950,1408
0.4329,2728,2146,950,1408
0.4334,2728,2147,950,1416
0.4340,2728,2147,950,1416
0.4345,2728,2148,950,1416
0.4350,2728,2148,950,1416
0.4355,2728,2150,950,1408
0.4361,2728,2150,950,1408
0.4366,2728,2151,950,1408
0.4371,2728,2151,950,1408
0.4375,2728,2152,950,1408
0.4380,2728,2152,950,1408
0.4385,2728,2153,950,1416
0.4390,2728,2153,950,1416
0.4395,2728,2154,950,1416
0.4400,2728,2154,950,1416
0.4405,2728,2155,950,1416
0.4410,2728,2155,950,1416
0.4415,2728,2156,950,1416
0.4419,2728,2156,950,1416
0.4424,2728,2157,950,1424
0.4429,2728,2157,950,1424
0.4435,2728,2158,950,1424
0.4440,2728,2158,950,1424
0.4444,2728,2160,950,1416
0.4449,2728,2160,950,1416
0.4454,2728,2161,950,1408
0.4459,2728,2161,950,1408
0.4463,2728,2162,950,1416
0.4468,2728,2162,950,1416
0.4473,2728,2163,1100,1416
0.4477,2728,2163,1100,1416
0.4482,2728,2163,1100,1416
0.4487,2728,2164,1100,1416
0.4491,2728,2164,1100,1416
0.4496,2728,2165,1100,1424
0.4501,2728,2165,1100,1424
0.4505,2728,2166,1100,1424
0.4510,2728,2166,1100,1424
0.4515,2728,2168,1100,1416
0.4519,2728,2168,1100,1416
0.4524,2728,2169,1100,1424
0.4529,2728,2169,1100,1424
0.4534,2728,2170,1100,1424
0.4538,2728,2170,1100,1424
0.4544,2728,2171,1100,1424
0.4549,2728,2171,1100,1424
0.4554,2728,2172,1100,1432
0.4559,2728,2172,1100,1432
0.4564,2728,2174,1100,1424
0.4569,2728,2174,1100,1424
0.4574,2728,2175,1100,1424
0.4580,2728,2175,1100,1424
0.4585,2728,2176,1100,1432
0.4591,2728,2176,1100,1432
0.4596,2728,2177,1100,1432
0.4602,2728,2179,1100,1424
0.4607,2728,2179,1100,1424
0.4612,2728,2180,1100,1432
0.4618,2728,2180,1100,1432
0.4623,2728,2181,1100,1432
0.4627,2728,2181,1100,1432
0.4632,2728,2182,1100,1432
0.4637,2728,2182,1100,1432
0.4643,2728,2183,1100,1440
0.4648,2728,2183,1100,1440
0.4652,2728,2183,1100,1440
0.4656,2728,2184,1100,1448
0.4660,2728,2184,1100,1448
0.4664,2728,2186,1100,1440
0.4668,2728,2186,1100,1440
0.4672,2728,2186,1100,1440
0.4676,2728,2187,1200,1448
0.4682,2728,2188,1200,1448
0.4687,2728,2188,1200,1448
0.4691,2728,2188,1200,1448
0.4696,2728,2189,1200,1456
0.4701,2728,2189,1200,1456
0.4706,2728,2190,1200,1456
0.4710,2728,2190,1200,1456
0.4714,2728,2191,1200,1456
0.4718,2728,2191,1200,1456
0.4722,2728,2193,1200,1456
0.4726,2728,2193,1200,1456
0.4730,2728,2193,1200,1456
0.4734,2728,2194,1200,1456
0.4738,2728,2194,1200,1456
0.4742,2728,2195,1200,1464
0.4746,2728,2195,1200,1464
0.4750,2728,2195,1200,1464
0.4754,2728,2196,1200,1464
0.4758,2728,2196,1200,1464
0.4762,2728,2198,1200,1456
0.4766,2728,2198,1200,1456
0.4770,2728,2198,1200,1456
0.4773,2728,2199,1200,1464
0.4777,2728,2199,1200,1464
0.4781,2728,2199,1200,1464
0.4785,2728,2200,1200,1464
0.4789,2728,2200,1200,1464
0.4793,2728,2202,1200,1464
0.4797,2728,2202,1200,1464
0.4801,2728,2202,1200,1464
0.4805,2728,2203,1200,1464
0.4809,2728,2203,1200,1464
0.4813,2728,2204,1200,1472
0.4818,2728,2204,1200,1472
0.4822,2728,2205,1200,1472
0.4826,2728,2205,1200,1472
0.4829,2728,2205,1200,1472
0.4833,2728,2207,1200,1472
0.4837,2728,2207,1200,1472
0.4841,2728,2208,1200,1472
0.4846,2728,2208,1200,1472
0.4850,2728,2208,1200,1472
0.4854,2728,2209,1200,1480
0.4858,2728,2209,1200,1480
0.4862,2728,2210,1200,1480
0.4866,2728,2210,1200,1480
0.4869,2728,2210,1200,1480
0.4873,2728,2212,1250,1480
0.4877,2728,2212,1250,1480
0.4881,2728,2213,1250,1480
0.4885,2728,2213,1250,1480
0.4889,2728,2213,1250,1480
0.4894,2728,2214,1250,1488
0.4897,2728,2214,1250,1488
0.4901,2728,2216,1250,1480
0.4905,2728,2216,1250,1480
0.4909,2728,2216,1250,1480
0.4913,2728,2217,1250,1488
0.4917,2728,2217,1250,1488
0.4921,2728,2218,1250,1488
0.4925,2728,2218,1250,1488
0.4929,2728,2218,1250,1488
0.4933,2728,2220,1250,1488
0.4937,2728,2220,1250,1488
0.4941,2728,2221,1250,1488
0.4945,2728,2221,1250,1488
0.4949,2728,2221,1250,1488
0.4954,2728,2223,1250,1488
0.4959,2728,2223,1250,1488
0.4963,2728,2224,1250,1488
0.4967,2728,2224,1250,1488
0.4972,2728,2225,1250,1496
0.4977,2728,2225,1250,1496
0.4981,2728,2226,1250,1496
0.4985,2728,2226,1250,1496
0.4989,2728,2226,1250,1496
0.4993,2728,2228,1250,1496
0.4997,2728,2228,1250,1496
0.5001,2728,2230,1250,1488
0.5006,2728,2230,1250,1488
0.5010,2728,2231,1250,1496
0.5015,2728,2231,1250,1496
0.5019,2728,2231,1250,1496
0.5023,2728,2232,1250,1496
0.5027,2728,2232,1250,1496
0.5031,2728,2234,1250,1496
0.5035,2728,2234,1250,1496
0.5039,2728,2234,1250,1496
0.5043,2728,2235,1250,1504
0.5048,2728,2235,1250,1504
0.5052,2728,2236,1250,1500
0.5057,2728,2236,1250,1500
0.5061,2728,2238,1250,1500
0.5066,2728,2238,1250,1500
0.5070,2728,2239,1350,1500
0.5075,2728,2239,1350,1500
0.5080,2728,2239,1350,1500
0.5084,2728,2240,1350,1508
0.5090,2728,2240,1350,1508
0.5094,2728,2242,1350,1500
0.5099,2728,2242,1350,1500
0.5102,2728,2244,1350,1500
0.5106,2728,2244,1350,1500
0.5110,2728,2244,1350,1500
0.5114,2728,2245,1350,1508
0.5118,2728,2245,1350,1508
0.5122,2728,2246,1350,1508
0.5126,2728,2246,1350,1508
0.5130,2728,2246,1350,1508
0.5133,2728,2248,1350,1508
0.5137,2728,2248,1350,1508
0.5141,2728,2249,1350,1516
0.5145,2728,2249,1350,1516
0.5149,2728,2249,1350,1516
0.5152,2728,2251,1350,1508
0.5156,2728,2251,1350,1508
0.5160,2728,2251,1350,1508
0.5163,2728,2252,1350,1516
0.5167,2728,2252,1350,1516
0.5171,2728,2254,1350,1508
0.5175,2728,2254,1350,1508
0.5178,2728,2254,1350,1508
0.5182,2728,2255,1350,1516
0.5186,2728,2255,1350,1516
0.5189,2728,2255,1350,1516
0.5193,2728,2256,1350,1524
0.5197,2728,2256,1350,1524
0.5201,2728,2258,1350,1516
0.5205,2728,2258,1350,1516
0.5209,2728,2258,1350,1516
0.5213,2728,2259,1350,1524
0.5216,2728,2259,1350,1524
0.5220,2728,2261,1350,1524
0.5224,2728,2261,1350,1524
0.5227,2728,2261,1350,1524
0.5231,2728,2262,1350,1524
0.5235,2728,2262,1350,1524
0.5238,2728,2262,1350,1524
0.5242,2728,2264,1350,1524
0.5246,2728,2264,1350,1524
0.5249,2728,2264,1350,1524
0.5253,2728,2265,1350,1536
0.5257,2728,2265,1350,1536
0.5261,2728,2267,1350,1528
0.5265,2728,2267,1350,1528
0.5268,2728,2267,1350,1528
0.5272,2728,2268,1450,1536
0.5276,2728,2268,1450,1536
0.5279,2728,2268,1450,1536
0.5283,2728,2270,1450,1536
0.5287,2728,2270,1450,1536
0.5291,2728,2272,1450,1528
0.5295,2728,2272,1450,1528
0.5299,2728,2272,1450,1528
0.5302,2728,2273,1450,1536
0.5306,2728,2273,1450,1536
0.5310,2728,2274,1450,1544
0.5314,2728,2274,1450,1544
0.5317,2728,2274,1450,1544
0.5321,2728,2276,1450,1544
0.5325,2728,2276,1450,1544
0.5328,2728,2276,1450,1544
0.5332,2728,2278,1450,1536
0.5336,2728,2278,1450,1536
0.5339,2728,2279,1450,1544
0.5343,2728,2279,1450,1544
0.5347,2728,2279,1450,1544
0.5351,2728,2281,1450,1544
0.5355,2728,2281,1450,1544
0.5358,2728,2281,1450,1544
0.5362,2728,2282,1450,1544
0.5366,2728,2282,1450,1544
0.5370,2728,2283,1450,1552
0.5373,2728,2283,1450,1552
0.5377,2728,2283,1450,1552
0.5381,2728,2285,1450,1552
0.5385,2728,2285,1450,1552
0.5389,2728,2285,1450,1552
0.5392,2728,2287,1450,1552
0.5396,2728,2287,1450,1552
0.5400,2728,2288,1450,1552
0.5404,2728,2288,1450,1552
0.5407,2728,2288,1450,1552
0.5411,2728,2290,1450,1552
0.5415,2728,2290,1450,1552
0.5418,2728,2290,1450,1552
0.5422,2728,2291,1450,1560
0.5426,2728,2291,1450,1560
0.5430,2728,2293,1450,1560
0.5434,2728,2293,1450,1560
0.5439,2728,2293,1450,1560
0.5442,2728,2295,1450,1552
0.5446,2728,2295,1450,1552
0.5450,2728,2296,1450,1556
0.5454,2728,2296,1450,1556
0.5458,2728,2296,1450,1556
0.5461,2728,2298,1450,1556
0.5465,2728,2298,1450,1556
0.5469,2728,2298,1450,1556
0.5473,2728,2300,1600,1556
0.5476,2728,2300,1600,1556
0.5480,2728,2301,1600,1564
0.5484,2728,2301,1600,1564
0.5488,2728,2301,1600,1564
0.5492,2728,2303,1600,1556
0.5495,2728,2303,1600,1556
0.5499,2728,2304,1600,1564
0.5503,2728,2304,1600,1564
0.5507,2728,2304,1600,1564
0.5512,2728,2306,1600,1564
0.5517,2728,2306,1600,1564
0.5521,2728,2308,1600,1564
0.5526,2728,2308,1600,1564
0.5531,2728,2309,1600,1572
0.5536,2728,2309,1600,1572
0.5540,2728,2310,1600,1572
0.5545,2728,2310,1600,1572
0.5549,2728,2312,1600,1572
0.5553,2728,2312,1600,1572
0.5557,2728,2312,1600,1572
0.5561,2728,2314,1600,1572
0.5566,2728,2314,1600,1572
0.5570,2728,2316,1600,1572
0.5574,2728,2316,1600,1572
0.5578,2728,2316,1600,1572
0.5582,2728,2317,1600,1580
0.5586,2728,2317,1600,1580
0.5590,2728,2319,1600,1580
0.5594,2728,2319,1600,1580
0.5598,2728,2319,1600,1580
0.5602,2728,2321,1600,1572
0.5606,2728,2321,1600,1572
0.5609,2728,2322,1600,1580
0.5613,2728,2322,1600,1580
0.5617,2728,2322,1600,1580
0.5621,2728,2324,1600,1580
0.5625,2728,2324,1600,1580
0.5629,2728,2326,1600,1580
0.5633,2728,2326,1600,1580
0.5637,2728,2326,1600,1580
0.5641,2728,2327,1600,1588
0.5645,2728,2327,1600,1588
0.5649,2728,2329,1600,1592
0.5653,2728,2329,1600,1592
0.5656,2728,2329,1600,1592
0.5660,2728,2330,1600,1592
0.5664,2728,2330,1600,1592
0.5670,2728,2332,1600,1592
0.5682,2728,2334,1600,1592
0.5687,2728,2334,1600,1592
0.5691,2728,2336,1600,1592
0.5696,2728,2336,1600,1592
0.5700,2728,2338,1600,1592
0.5704,2728,2338,1600,1592
0.5708,2728,2339,1600,1592
0.5712,2728,2339,1600,1592
0.5715,2728,2339,1600,1592
0.5719,2728,2341,1600,1592
0.5723,2728,2341,1600,1592
0.5727,2728,2341,1600,1592
0.5731,2728,2342,1600,1600
0.5734,2728,2342,1600,1600
0.5738,2728,2344,1600,1600
0.5742,2728,2344,1600,1600
0.5746,2728,2344,1600,1600
0.5750,2728,2346,1600,1600
0.5754,2728,2346,1600,1600
0.5757,2728,2348,1600,1592
0.5761,2728,2348,1600,1592
0.5765,2728,2348,1600,1592
0.5769,2728,2350,1600,1592
0.5773,2728,2350,1600,1592
0.5777,2728,2350,1600,1592
0.5781,2728,2351,1600,1600
0.5785,2728,2351,1600,1600
0.5789,2728,2353,1600,1600
0.5793,2728,2353,1600,1600
0.5797,2728,2355,1600,1592
0.5801,2728,2355,1600,1592
0.5805,2728,2355,1600,1592
0.5810,2728,2357,1600,1592
0.5814,2728,2357,1600,1592
0.5818,2728,2359,1600,1592
0.5822,2728,2359,1600,1592
0.5826,2728,2359,1600,1592
0.5831,2728,2361,1600,1592
0.5835,2728,2361,1600,1592
0.5839,2728,2362,1600,1592
0.5843,2728,2362,1600,1592
0.5847,2728,2364,1600,1576
0.5852,2728,2364,1600,1576
0.5856,2728,2364,1600,1576
0.5860,2728,2366,1600,1576
0.5864,2728,2366,1600,1576
0.5868,2728,2368,1800,1576
0.5872,2728,2368,1800,1576
0.5876,2728,2368,1800,1576
0.5880,2728,2370,1800,1568
0.5884,2728,2370,1800,1568
0.5888,2728,2372,1800,1568
0.5892,2728,2372,1800,1568
0.5896,2728,2372,1800,1568
0.5900,2728,2373,1800,1576
0.5904,2728,2373,1800,1576
0.5908,2728,2375,1800,1568
0.5912,2728,2375,1800,1568
0.5916,2728,2375,1800,1568
0.5920,2728,2377,1800,1568
0.5924,2728,2377,1800,1568
0.5929,2728,2379,1800,1568
0.5933,2728,2379,1800,1568
0.5937,2728,2380,1800,1568
0.5941,2728,2380,1800,1568
0.5945,2728,2380,1800,1568
0.5949,2728,2382,1800,1568
0.5954,2728,2382,1800,1568
0.5958,2728,2384,1800,1568
0.5962,2728,2384,1800,1568
0.5966,2728,2384,1800,1568
0.5970,2728,2386,1800,1560
0.5973,2728,2386,1800,1560
0.5978,2728,2388,1800,1560
0.5982,2728,2388,1800,1560
0.5986,2728,2388,1800,1560
0.5990,2728,2389,1800,1568
0.5994,2728,2389,1800,1568
0.5998,2728,2391,1800,1560
0.6002,2728,2391,1800,1560
0.6006,2728,2391,1800,1560
0.6010,2728,2393,1800,1560
0.6014,2728,2393,1800,1560
0.6019,2728,2395,1800,1560
0.6023,2728,2395,1800,1560
0.6027,2728,2397,1800,1552
0.6031,2728,2397,1800,1552
0.6035,2728,2397,1800,1552
0.6039,2728,2399,1800,1552
0.6043,2728,2399,1800,1552
0.6047,2728,2400,1800,1552
0.6052,2728,2400,1800,1552
0.6056,2728,2400,1800,1552
0.6060,2728,2402,1800,1544
0.6064,2728,2402,1800,1544
0.6068,2728,2404,1800,1544
0.6072,2728,2404,1800,1544
0.6076,2728,2404,1800,1544
0.6080,2728,2406,1800,1536
0.6084,2728,2406,1800,1536
0.6088,2728,2408,1800,1536
0.6092,2728,2408,1800,1536
0.6096,2728,2409,1800,1544
0.6100,2728,2409,1800,1544
0.6104,2728,2409,1800,1544
0.6109,2728,2411,1800,1536
0.6113,2728,2411,1800,1536
0.6117,2728,2413,1800,1536
0.6121,2728,2413,1800,1536
0.6126,2728,2413,1800,1536
0.6130,2728,2415,1800,1528
0.6134,2728,2415,1800,1528
0.6138,2728,2417,1800,1528
0.6142,2728,2417,1800,1528
0.6146,2728,2418,1800,1536
0.6150,2728,2418,1800,1536
0.6154,2728,2418,1800,1536
0.6159,2728,2420,1800,1528
0.6163,2728,2420,1800,1528
0.6167,2728,2422,1800,1528
0.6171,2728,2422,1800,1528
0.6175,2728,2422,1800,1528
0.6179,2728,2424,1800,1520
0.6184,2728,2424,1800,1520
0.6188,2728,2426,1800,1520
0.6192,2728,2426,1800,1520
0.6196,2728,2427,1800,1520
0.6200,2728,2427,1800,1520
0.6204,2728,2427,1800,1520
0.6209,2728,2429,1800,1520
0.6213,2728,2429,1800,1520
0.6217,2728,2431,1800,1512
0.6221,2728,2431,1800,1512
0.6226,2728,2433,1800,1512
0.6230,2728,2433,1800,1512
0.6234,2728,2433,1800,1512
0.6238,2728,2434,1800,1512
0.6242,2728,2434,1800,1512
0.6246,2728,2436,1800,1500
0.6250,2728,2436,1800,1500
0.6254,2728,2436,1800,1500
0.6259,2728,2437,1800,1500
0.6263,2728,2437,1800,1500
0.6267,2728,2439,1750,1500
0.6271,2728,2439,1750,1500
0.6275,2728,2441,1750,1500
0.6279,2728,2441,1750,1500
0.6284,2728,2441,1750,1500
0.6288,2728,2443,1750,1492
0.6292,2728,2443,1750,1492
0.6296,2728,2445,1750,1492
0.6300,2728,2445,1750,1492
0.6304,2728,2445,1750,1492
0.6309,2728,2446,1750,1492
0.6313,2728,2446,1750,1492
0.6317,2728,2448,1750,1492
0.6321,2728,2448,1750,1492
0.6326,2728,2450,1750,1484
0.6330,2728,2450,1750,1484
0.6334,2728,2450,1750,1484
0.6338,2728,2452,1750,1476
0.6342,2728,2452,1750,1476
0.6346,2728,2453,1750,1484
0.6350,2728,2453,1750,1484
0.6354,2728,2453,1750,1484
0.6359,2728,2455,1750,1476
0.6363,2728,2455,1750,1476
0.6367,2728,2457,1750,1476
0.6371,2728,2457,1750,1476
0.6375,2728,2458,1750,1476
0.6380,2728,2458,1750,1476
0.6384,2728,2458,1750,1476
0.6388,2728,2460,1750,1476
0.6392,2728,2460,1750,1476
0.6396,2728,2462,1750,1468
0.6400,2728,2462,1750,1468
0.6404,2728,2462,1750,1468
0.6409,2728,2464,1750,1468
0.6413,2728,2464,1750,1468
0.6417,2728,2465,1750,1468
0.6421,2728,2465,1750,1468
0.6425,2728,2467,1750,1468
0.6429,2728,2467,1750,1468
0.6433,2728,2467,1750,1468
0.6437,2728,2468,1750,1468
0.6441,2728,2468,1750,1468
0.6446,2728,2470,1750,1460
0.6450,2728,2470,1750,1460
0.6454,2728,2470,1750,1460
0.6457,2728,2472,1750,1460
0.6461,2728,2472,1750,1460
0.6466,2728,2473,1700,1460
0.6470,2728,2473,1700,1460
0.6474,2728,2473,1700,1460
0.6478,2728,2475,1700,1460
0.6482,2728,2475,1700,1460
0.6486,2728,2477,1700,1452
0.6490,2728,2477,1700,1452
0.6494,2728,2478,1700,1452
0.6499,2728,2478,1700,1452
0.6503,2728,2478,1700,1452
0.6507,2728,2480,1700,1452
0.6511,2728,2480,1700,1452
0.6515,2728,2481,1700,1452
0.6519,2728,2481,1700,1452
0.6523,2728,2481,1700,1452
0.6527,2728,2483,1700,1452
0.6531,2728,2483,1700,1452
0.6535,2728,2485,1700,1444
0.6539,2728,2485,1700,1444
0.6543,2728,2485,1700,1444
0.6547,2728,2486,1700,1444
0.6551,2728,2486,1700,1444
0.6555,2728,2488,1700,1444
0.6559,2728,2488,1700,1444
0.6563,2728,2488,1700,1444
0.6567,2728,2489,1700,1444
0.6571,2728,2489,1700,1444
0.6576,2728,2491,1700,1436
0.6580,2728,2491,1700,1436
0.6584,2728,2492,1700,1444
0.6588,2728,2492,1700,1444
0.6592,2728,2492,1700,1444
0.6596,2728,2494,1700,1436
0.6600,2728,2494,1700,1436
0.6604,2728,2495,1700,1444
0.6609,2728,2495,1700,1444
0.6613,2728,2495,1700,1444
0.6617,2728,2497,1700,1436
0.6621,2728,2497,1700,1436
0.6625,2728,2498,1700,1436
0.6629,2728,2498,1700,1436
0.6633,2728,2498,1700,1436
0.6637,2728,2500,1700,1436
0.6641,2728,2500,1700,1436
0.6645,2728,2501,1700,1444
0.6649,2728,2501,1700,1444
0.6653,2728,2503,1700,1436
0.6658,2728,2503,1700,1436
0.6662,2728,2503,1700,1436
0.6666,2728,2504,1550,1444
0.6670,2728,2504,1550,1444
0.6674,2728,2506,1550,1436
0.6679,2728,2506,1550,1436
0.6683,2728,2506,1550,1436
0.6687,2728,2507,1550,1436
0.6691,2728,2507,1550,1436
0.6695,2728,2509,1550,1428
0.6699,2728,2509,1550,1428
0.6704,2728,2510,1550,1436
0.6708,2728,2510,1550,1436
0.6712,2728,2510,1550,1436
0.6715,2728,2512,1550,1428
0.6720,2728,2512,1550,1428
0.6724,2728,2513,1550,1428
0.6728,2728,2513,1550,1428
0.6732,2728,2513,1550,1428
0.6736,2728,2515,1550,1428
0.6740,2728,2515,1550,1428
0.6744,2728,2516,1550,1428
0.6749,2728,2516,1550,1428
0.6753,2728,2516,1550,1428
0.6757,2728,2518,1550,1420
0.6761,2728,2518,1550,1420
0.6765,2728,2519,1550,1420
0.6769,2728,2519,1550,1420
0.6773,2728,2520,1550,1428
0.6778,2728,2520,1550,1428
0.6782,2728,2520,1550,1428
0.6786,2728,2522,1550,1420
0.6790,2728,2522,1550,1420
0.6794,2728,2523,1550,1420
0.6799,2728,2523,1550,1420
0.6803,2728,2523,1550,1420
0.6807,2728,2524,1550,1420
0.6811,2728,2524,1550,1420
0.6815,2728,2526,1550,1420
0.6819,2728,2526,1550,1420
0.6824,2728,2527,1550,1420
0.6828,2728,2527,1550,1420
0.6832,2728,2527,1550,1420
0.6836,2728,2529,1550,1412
0.6840,2728,2529,1550,1412
0.6844,2728,2530,1550,1408
0.6848,2728,2530,1550,1408
0.6852,2728,2530,1550,1408
0.6856,2728,2532,1550,1408
0.6860,2728,2532,1550,1408
0.6864,2728,2533,1450,1408
0.6869,2728,2533,1450,1408
0.6873,2728,2534,1450,1408
0.6877,2728,2534,1450,1408
0.6881,2728,2534,1450,1408
0.6885,2728,2536,1450,1400
0.6890,2728,2536,1450,1400
0.6894,2728,2537,1450,1400
0.6897,2728,2537,1450,1400
0.6901,2728,2537,1450,1400
0.6905,2728,2539,1450,1400
0.6908,2728,2539,1450,1400
0.6912,2728,2539,1450,1400
0.6916,2728,2540,1450,1400
0.6919,2728,2540,1450,1400
0.6923,2728,2542,1450,1392
0.6926,2728,2542,1450,1392
0.6930,2728,2542,1450,1392
0.6933,2728,2543,1450,1392
0.6937,2728,2543,1450,1392
0.6941,2728,2543,1450,1392
0.6944,2728,2544,1450,1392
0.6948,2728,2544,1450,1392
0.6952,2728,2544,1450,1392
0.6956,2728,2546,1450,1384
0.6959,2728,2546,1450,1384
0.6963,2728,2547,1450,1392
0.6966,2728,2547,1450,1392
0.6970,2728,2547,1450,1392
0.6974,2728,2549,1450,1384
0.6977,2728,2549,1450,1384
0.6981,2728,2549,1450,1384
0.6985,2728,2550,1450,1384
0.6989,2728,2550,1450,1384
0.6993,2728,2551,1450,1384
0.6997,2728,2551,1450,1384
0.7001,2728,2551,1450,1384
0.7005,2728,2553,1450,1376
0.7009,2728,2553,1450,1376
0.7013,2728,2554,1450,1376
0.7017,2728,2554,1450,1376
0.7021,2728,2554,1450,1376
0.7025,2728,2555,1450,1384
0.7030,2728,2555,1450,1384
0.7034,2728,2557,1450,1376
0.7038,2728,2557,1450,1376
0.7042,2728,2558,1450,1376
0.7046,2728,2558,1450,1376
0.7050,2728,2558,1450,1376
0.7054,2728,2560,1450,1368
0.7059,2728,2560,1450,1368
0.7063,2728,2561,1400,1368
0.7067,2728,2561,1400,1368
0.7071,2728,2561,1400,1368
0.7075,2728,2562,1400,1368
0.7080,2728,2562,1400,1368
0.7084,2728,2563,1400,1368
0.7087,2728,2563,1400,1368
0.7091,2728,2563,1400,1368
0.7095,2728,2565,1400,1360
0.7099,2728,2565,1400,1360
0.7103,2728,2566,1400,1360
0.7107,2728,2566,1400,1360
0.7111,2728,2566,1400,1368
0.7116,2728,2567,1400,1368
0.7120,2728,2567,1400,1368
0.7124,2728,2569,1400,1360
0.7128,2728,2569,1400,1360
0.7132,2728,2570,1400,1360
0.7136,2728,2570,1400,1360
0.7140,2728,2570,1400,1360
0.7144,2728,2571,1400,1360
0.7149,2728,2571,1400,1360
0.7153,2728,2572,1400,1360
0.7157,2728,2572,1400,1360
0.7161,2728,2574,1400,1352
0.7165,2728,2574,1400,1352
0.7169,2728,2574,1400,1352
0.7174,2728,2575,1400,1352
0.7178,2728,2575,1400,1352
0.7182,2728,2576,1400,1352
0.7186,2728,2576,1400,1352
0.7190,2728,2576,1400,1352
0.7194,2728,2577,1400,1352
0.7199,2728,2577,1400,1352
0.7203,2728,2578,1400,1352
0.7207,2728,2578,1400,1352
0.7211,2728,2580,1400,1344
0.7216,2728,2580,1400,1344
0.7220,2728,2580,1400,1344
0.7224,2728,2581,1400,1344
0.7228,2728,2581,1400,1344
0.7232,2728,2582,1400,1344
0.7236,2728,2582,1400,1344
0.7240,2728,2582,1400,1344
0.7244,2728,2583,1400,1344
0.7249,2728,2583,1400,1344
0.7253,2728,2584,1400,1344
0.7257,2728,2584,1400,1344
0.7262,2728,2585,1200,1344
0.7266,2728,2585,1200,1344
0.7270,2728,2585,1200,1344
0.7274,2728,2587,1200,1336
0.7277,2728,2587,1200,1336
0.7281,2728,2588,1200,1336
0.7285,2728,2588,1200,1336
0.7289,2728,2588,1200,1336
0.7293,2728,2589,1200,1336
0.7298,2728,2589,1200,1336
0.7302,2728,2590,1200,1336
0.7306,2728,2590,1200,1336
0.7311,2728,2591,1200,1336
0.7316,2728,2591,1200,1336
0.7320,2728,2591,1200,1336
0.7324,2728,2592,1200,1336
0.7329,2728,2592,1200,1336
0.7333,2728,2594,1200,1328
0.7337,2728,2594,1200,1328
0.7342,2728,2595,1200,1328
0.7346,2728,2595,1200,1328
0.7351,2728,2596,1200,1328
0.7355,2728,2596,1200,1328
0.7360,2728,2596,1200,1328
0.7364,2728,2597,1200,1328
0.7368,2728,2597,1200,1328
0.7372,2728,2598,1200,1328
0.7376,2728,2598,1200,1328
0.7380,2728,2598,1200,1328
0.7384,2728,2599,1200,1328
0.7388,2728,2599,1200,1328
0.7392,2728,2600,1200,1328
0.7396,2728,2600,1200,1328
0.7400,2728,2600,1200,1328
0.7404,2728,2602,1200,1320
0.7408,2728,2602,1200,1320
0.7411,2728,2603,1200,1320
0.7415,2728,2603,1200,1320
0.7419,2728,2603,1200,1320
0.7423,2728,2604,1200,1320
0.7427,2728,2604,1200,1320
0.7431,2728,2605,1200,1320
0.7435,2728,2605,1200,1320
0.7439,2728,2605,1200,1320
0.7443,2728,2606,1200,1324
0.7447,2728,2606,1200,1324
0.7451,2728,2607,1200,1324
0.7455,2728,2607,1200,1324
0.7459,2728,2607,1200,1324
0.7463,2728,2608,1150,1324
0.7467,2728,2608,1150,1324
0.7471,2728,2609,1150,1316
0.7475,2728,2609,1150,1316
0.7479,2728,2609,1150,1316
0.7483,2728,2610,1150,1316
0.7487,2728,2610,1150,1316
0.7490,2728,2611,1150,1316
0.7494,2728,2611,1150,1316
