# servo_id=1 start=2045 goal=1362 step_deg=-60 step_t=0.2007s volt=7.5 load=201g lever=57.1mm torque_horiz=0.113Nm note='loaded dn60'
t_s,cmd_cnt,pos_cnt,speed_raw,load_raw
0.7626,1362,1458,-1100,220
0.7630,1362,1457,-1100,220
0.7634,1362,1457,-1100,220
0.7638,1362,1456,-1100,220
0.7642,1362,1456,-1100,220
0.7646,1362,1456,-1100,220
0.7650,1362,1455,-1100,220
0.7654,1362,1455,-1100,220
0.7658,1362,1454,-1100,220
0.7662,1362,1454,-1100,220
0.7666,1362,1454,-1100,220
0.7670,1362,1453,-1100,220
0.7675,1362,1453,-1100,220
0.7679,1362,1452,-1100,212
0.7683,1362,1452,-1100,212
0.7688,1362,1451,-1100,212
0.7692,1362,1451,-1100,212
0.7696,1362,1451,-1100,212
0.7699,1362,1450,-1100,212
0.7703,1362,1450,-1100,212
0.7707,1362,1449,-1100,212
0.7712,1362,1449,-1100,212
0.7716,1362,1449,-1100,212
0.7720,1362,1448,-1100,212
0.7724,1362,1448,-1100,212
0.7728,1362,1447,-1100,204
0.7732,1362,1447,-1100,204
0.7736,1362,1447,-1100,204
0.7740,1362,1446,-1100,200
0.7744,1362,1446,-1100,200
0.7748,1362,1445,-1100,200
0.7752,1362,1445,-1100,200
0.7756,1362,1445,-1100,200
0.7760,1362,1444,-1000,200
0.7764,1362,1444,-1000,200
0.7768,1362,1443,-1000,192
0.7772,1362,1443,-1000,192
0.7776,1362,1442,-1000,192
0.7780,1362,1442,-1000,192
0.7785,1362,1442,-1000,192
0.7789,1362,1441,-1000,192
0.7793,1362,1441,-1000,192
0.7798,1362,1441,-1000,200
0.7802,1362,1441,-1000,200
0.7806,1362,1441,-1000,200
0.7810,1362,1440,-1000,192
0.7814,1362,1440,-1000,192
0.7818,1362,1439,-1000,192
0.7822,1362,1439,-1000,192
0.7826,1362,1438,-1000,192
0.7830,1362,1438,-1000,192
0.7834,1362,1438,-1000,192
0.7838,1362,1437,-1000,192
0.7842,1362,1437,-1000,192
0.7846,1362,1436,-1000,184
0.7850,1362,1436,-1000,184
0.7855,1362,1436,-1000,184
0.7859,1362,1435,-1000,184
0.7863,1362,1435,-1000,184
0.7867,1362,1434,-1000,184
0.7871,1362,1434,-1000,184
0.7875,1362,1434,-1000,184
0.7879,1362,1434,-1000,184
0.7883,1362,1434,-1000,184
0.7887,1362,1433,-1000,184
0.7891,1362,1433,-1000,184
0.7895,1362,1433,-1000,184
0.7899,1362,1432,-1000,184
0.7903,1362,1432,-1000,184
0.7908,1362,1431,-1000,184
0.7912,1362,1431,-1000,184
0.7916,1362,1430,-1000,176
0.7920,1362,1430,-1000,176
0.7924,1362,1430,-1000,176
0.7928,1362,1429,-1000,176
0.7932,1362,1429,-1000,176
0.7936,1362,1429,-1000,192
0.7940,1362,1429,-1000,192
0.7945,1362,1429,-1000,192
0.7949,1362,1428,-1000,184
0.7953,1362,1428,-1000,184
0.7957,1362,1427,-850,184
0.7961,1362,1427,-850,184
0.7965,1362,1427,-850,184
0.7969,1362,1426,-850,184
0.7973,1362,1426,-850,184
0.7978,1362,1425,-850,176
0.7982,1362,1425,-850,176
0.7986,1362,1424,-850,176
0.7990,1362,1424,-850,176
0.7994,1362,1424,-850,176
0.7998,1362,1424,-850,176
0.8002,1362,1424,-850,176
0.8006,1362,1423,-850,176
0.8010,1362,1423,-850,176
0.8014,1362,1423,-850,176
0.8018,1362,1422,-850,176
0.8022,1362,1422,-850,176
0.8026,1362,1422,-850,176
0.8030,1362,1422,-850,176
0.8035,1362,1422,-850,176
0.8039,1362,1421,-850,176
0.8043,1362,1421,-850,176
0.8048,1362,1420,-850,176
0.8052,1362,1420,-850,176
0.8056,1362,1420,-850,176
0.8060,1362,1420,-850,176
0.8064,1362,1420,-850,176
0.8068,1362,1419,-850,176
0.8072,1362,1419,-850,176
0.8076,1362,1418,-850,168
0.8080,1362,1418,-850,168
0.8085,1362,1418,-850,176
0.8089,1362,1418,-850,176
0.8093,1362,1418,-850,176
0.8098,1362,1418,-850,184
0.8102,1362,1418,-850,184
0.8106,1362,1417,-850,176
0.8110,1362,1417,-850,176
0.8114,1362,1417,-850,176
0.8118,1362,1417,-850,184
0.8122,1362,1417,-850,184
0.8126,1362,1416,-850,176
0.8130,1362,1416,-850,176
0.8134,1362,1416,-850,176
0.8138,1362,1416,-850,188
0.8142,1362,1416,-850,188
0.8146,1362,1415,-850,188
0.8150,1362,1415,-850,188
0.8154,1362,1415,-850,188
0.8158,1362,1414,-650,180
0.8162,1362,1414,-650,180
0.8167,1362,1413,-650,180
0.8171,1362,1413,-650,180
0.8175,1362,1413,-650,180
0.8179,1362,1413,-650,180
0.8183,1362,1413,-650,180
0.8188,1362,1412,-650,180
0.8192,1362,1412,-650,180
0.8196,1362,1411,-650,172
0.8200,1362,1411,-650,172
0.8204,1362,1411,-650,172
0.8208,1362,1411,-650,180
0.8212,1362,1411,-650,180
0.8216,1362,1410,-650,172
0.8220,1362,1410,-650,172
0.8225,1362,1409,-650,172
0.8229,1362,1409,-650,172
0.8233,1362,1409,-650,172
0.8238,1362,1409,-650,172
0.8242,1362,1409,-650,172
0.8246,1362,1408,-650,172
0.8250,1362,1408,-650,172
0.8254,1362,1408,-650,172
0.8258,1362,1407,-650,172
0.8262,1362,1407,-650,172
0.8266,1362,1406,-650,164
0.8270,1362,1406,-650,164
0.8275,1362,1406,-650,172
0.8279,1362,1406,-650,172
0.8283,1362,1406,-650,172
0.8288,1362,1405,-650,164
0.8292,1362,1405,-650,164
0.8296,1362,1404,-650,164
0.8300,1362,1404,-650,164
0.8304,1362,1404,-650,164
0.8308,1362,1404,-650,164
0.8312,1362,1404,-650,164
0.8316,1362,1403,-650,156
0.8320,1362,1403,-650,156
0.8324,1362,1402,-650,156
0.8328,1362,1402,-650,156
0.8333,1362,1402,-650,156
0.8337,1362,1402,-650,144
0.8341,1362,1402,-650,144
0.8345,1362,1401,-650,144
0.8349,1362,1401,-650,144
0.8353,1362,1401,-650,144
0.8358,1362,1400,-700,136
0.8362,1362,1400,-700,136
0.8366,1362,1400,-700,144
0.8370,1362,1400,-700,144
0.8374,1362,1399,-700,136
0.8378,1362,1399,-700,136
0.8382,1362,1399,-700,136
0.8386,1362,1399,-700,144
0.8390,1362,1399,-700,144
0.8394,1362,1398,-700,136
0.8398,1362,1398,-700,136
0.8402,1362,1398,-700,136
0.8406,1362,1398,-700,144
0.8410,1362,1398,-700,144
0.8414,1362,1397,-700,136
0.8418,1362,1397,-700,136
0.8422,1362,1397,-700,136
0.8425,1362,1396,-700,128
0.8429,1362,1396,-700,128
0.8433,1362,1396,-700,136
0.8438,1362,1396,-700,136
0.8442,1362,1396,-700,136
0.8446,1362,1395,-700,128
0.8450,1362,1395,-700,128
0.8453,1362,1395,-700,136
0.8457,1362,1395,-700,136
0.8461,1362,1395,-700,136
0.8465,1362,1394,-700,128
0.8468,1362,1394,-700,128
0.8472,1362,1394,-700,128
0.8475,1362,1393,-700,128
0.8479,1362,1393,-700,128
0.8482,1362,1393,-700,128
0.8486,1362,1393,-700,128
0.8490,1362,1393,-700,128
0.8495,1362,1392,-700,120
0.8498,1362,1392,-700,120
0.8502,1362,1392,-700,120
0.8506,1362,1391,-700,120
0.8510,1362,1391,-700,120
0.8513,1362,1391,-700,120
0.8517,1362,1391,-700,120
0.8521,1362,1391,-700,120
0.8525,1362,1390,-700,120
0.8529,1362,1390,-700,120
0.8534,1362,1390,-700,124
0.8538,1362,1390,-700,124
0.8542,1362,1390,-700,124
0.8546,1362,1390,-700,124
0.8550,1362,1390,-700,124
0.8554,1362,1389,-550,124
0.8558,1362,1389,-550,124
0.8562,1362,1389,-550,124
0.8567,1362,1389,-550,124
0.8571,1362,1389,-550,124
0.8575,1362,1388,-550,116
0.8579,1362,1388,-550,116
0.8583,1362,1388,-550,124
0.8588,1362,1388,-550,124
0.8592,1362,1388,-550,124
0.8596,1362,1387,-550,116
0.8600,1362,1387,-550,116
0.8604,1362,1386,-550,108
0.8608,1362,1386,-550,108
0.8612,1362,1386,-550,108
0.8616,1362,1386,-550,116
0.8620,1362,1386,-550,116
0.8625,1362,1386,-550,116
0.8629,1362,1386,-550,116
0.8633,1362,1385,-550,108
0.8638,1362,1385,-550,108
0.8642,1362,1385,-550,108
0.8646,1362,1385,-550,116
0.8650,1362,1385,-550,116
0.8654,1362,1384,-550,108
0.8658,1362,1384,-550,108
0.8662,1362,1384,-550,108
0.8666,1362,1384,-550,108
0.8670,1362,1384,-550,108
0.8673,1362,1383,-550,108
0.8677,1362,1383,-550,108
0.8681,1362,1383,-550,108
0.8685,1362,1383,-550,108
0.8690,1362,1383,-550,108
0.8695,1362,1383,-550,108
0.8699,1362,1383,-550,108
0.8703,1362,1382,-550,108
0.8707,1362,1382,-550,108
0.8711,1362,1382,-550,108
0.8715,1362,1382,-550,108
0.8719,1362,1382,-550,108
0.8723,1362,1381,-550,100
0.8728,1362,1381,-550,100
0.8732,1362,1381,-550,100
0.8736,1362,1381,-550,100
0.8740,1362,1381,-550,100
0.8744,1362,1381,-550,108
0.8748,1362,1381,-550,108
0.8752,1362,1381,-450,100
0.8756,1362,1380,-450,100
0.8760,1362,1380,-450,100
0.8764,1362,1380,-450,100
0.8768,1362,1380,-450,100
0.8772,1362,1379,-450,92
0.8776,1362,1379,-450,92
0.8780,1362,1379,-450,92
0.8784,1362,1379,-450,100
0.8788,1362,1379,-450,100
0.8792,1362,1378,-450,92
0.8796,1362,1378,-450,92
0.8800,1362,1378,-450,92
0.8804,1362,1378,-450,92
0.8808,1362,1378,-450,92
0.8812,1362,1378,-450,92
0.8816,1362,1378,-450,92
0.8820,1362,1378,-450,92
0.8825,1362,1377,-450,92
0.8829,1362,1377,-450,92
0.8833,1362,1377,-450,92
0.8838,1362,1377,-450,92
0.8842,1362,1377,-450,92
0.8846,1362,1377,-450,92
0.8850,1362,1377,-450,92
0.8854,1362,1377,-450,92
0.8858,1362,1377,-450,92
0.8862,1362,1376,-450,84
0.8866,1362,1376,-450,84
0.8870,1362,1376,-450,84
0.8874,1362,1376,-450,92
0.8879,1362,1376,-450,92
0.8883,1362,1376,-450,92
0.8888,1362,1376,-450,92
0.8892,1362,1375,-450,84
0.8896,1362,1375,-450,84
0.8900,1362,1375,-450,84
0.8904,1362,1375,-450,84
0.8908,1362,1375,-450,84
0.8911,1362,1375,-450,84
0.8915,1362,1375,-450,84
0.8920,1362,1375,-450,84
0.8924,1362,1374,-450,84
0.8928,1362,1374,-450,84
0.8932,1362,1374,-450,88
0.8936,1362,1374,-450,88
0.8940,1362,1374,-450,88
0.8944,1362,1374,-450,88
0.8948,1362,1374,-450,88
0.8952,1362,1374,-300,88
0.8956,1362,1374,-300,88
0.8960,1362,1374,-300,88
0.8964,1362,1373,-300,80
0.8968,1362,1373,-300,80
0.8972,1362,1373,-300,80
0.8976,1362,1373,-300,80
0.8980,1362,1373,-300,80
0.8984,1362,1373,-300,88
0.8988,1362,1373,-300,88
0.8992,1362,1372,-300,80
0.8996,1362,1372,-300,80
0.9000,1362,1372,-300,80
0.9005,1362,1372,-300,80
0.9009,1362,1372,-300,80
0.9013,1362,1372,-300,80
0.9018,1362,1372,-300,80
0.9022,1362,1371,-300,72
0.9026,1362,1371,-300,72
0.9030,1362,1371,-300,72
0.9034,1362,1371,-300,72
0.9038,1362,1371,-300,72
0.9042,1362,1371,-300,72
0.9046,1362,1371,-300,72
0.9050,1362,1371,-300,72
0.9054,1362,1371,-300,72
0.9058,1362,1371,-300,72
0.9062,1362,1371,-300,72
0.9066,1362,1371,-300,72
0.9070,1362,1370,-300,64
0.9075,1362,1370,-300,64
0.9079,1362,1370,-300,64
0.9083,1362,1370,-300,64
0.9088,1362,1370,-300,64
0.9092,1362,1370,-300,64
0.9096,1362,1370,-300,64
0.9100,1362,1370,-300,64
0.9104,1362,1370,-300,64
0.9108,1362,1370,-300,64
0.9112,1362,1370,-300,64
0.9116,1362,1370,-300,64
0.9120,1362,1370,-300,64
0.9124,1362,1370,-300,64
0.9128,1362,1370,-300,64
0.9132,1362,1369,-300,48
0.9136,1362,1369,-300,48
0.9140,1362,1369,-300,48
0.9145,1362,1369,-300,48
0.9149,1362,1369,-300,48
0.9153,1362,1369,-250,48
0.9158,1362,1369,-250,48
0.9162,1362,1369,-250,48
0.9166,1362,1369,-250,48
0.9170,1362,1369,-250,48
0.9174,1362,1369,-250,48
0.9178,1362,1369,-250,48
0.9182,1362,1369,-250,48
0.9186,1362,1369,-250,48
0.9190,1362,1368,-250,40
0.9194,1362,1368,-250,40
0.9198,1362,1368,-250,40
0.9202,1362,1368,-250,40
0.9206,1362,1368,-250,40
0.9210,1362,1368,-250,40
0.9215,1362,1368,-250,40
0.9219,1362,1368,-250,40
0.9223,1362,1368,-250,40
0.9228,1362,1368,-250,40
0.9232,1362,1368,-250,40
0.9236,1362,1368,-250,40
0.9240,1362,1368,-250,40
0.9244,1362,1368,-250,40
0.9248,1362,1368,-250,40
0.9252,1362,1368,-250,40
0.9256,1362,1368,-250,40
0.9260,1362,1367,-250,32
0.9264,1362,1367,-250,32
0.9268,1362,1367,-250,32
0.9272,1362,1367,-250,32
0.9276,1362,1367,-250,32
0.9280,1362,1367,-250,32
0.9284,1362,1367,-250,32
0.9288,1362,1367,-250,32
0.9292,1362,1367,-250,32
0.9296,1362,1367,-250,32
0.9301,1362,1367,-250,32
0.9305,1362,1367,-250,32
0.9309,1362,1367,-250,32
0.9313,1362,1367,-250,32
0.9317,1362,1367,-250,32
0.9322,1362,1367,-250,32
0.9326,1362,1367,-250,32
0.9330,1362,1367,-250,40
0.9334,1362,1367,-250,40
0.9338,1362,1367,-250,40
0.9342,1362,1367,-250,40
0.9346,1362,1367,-250,40
0.9350,1362,1367,-100,40
0.9355,1362,1367,-100,40
0.9359,1362,1367,-100,40
0.9363,1362,1366,-100,32
0.9368,1362,1366,-100,32
0.9372,1362,1366,-100,32
0.9376,1362,1366,-100,32
0.9380,1362,1366,-100,32
0.9384,1362,1366,-100,32
0.9388,1362,1366,-100,32
0.9392,1362,1366,-100,32
0.9396,1362,1366,-100,32
0.9400,1362,1366,-100,32
0.9404,1362,1366,-100,32
0.9408,1362,1366,-100,32
0.9412,1362,1366,-100,32
0.9416,1362,1366,-100,32
0.9420,1362,1366,-100,32
0.9425,1362,1366,-100,32
0.9429,1362,1366,-100,32
0.9433,1362,1366,-100,32
0.9438,1362,1366,-100,32
0.9442,1362,1366,-100,32
0.9446,1362,1366,-100,32
0.9450,1362,1366,-100,32
0.9454,1362,1366,-100,32
0.9458,1362,1366,-100,32
0.9462,1362,1366,-100,32
0.9466,1362,1366,-100,32
0.9470,1362,1366,-100,32
0.9474,1362,1366,-100,32
0.9478,1362,1366,-100,32
0.9483,1362,1366,-100,32
0.9487,1362,1366,-100,32
0.9491,1362,1366,-100,32
0.9495,1362,1366,-100,32
0.9499,1362,1366,-100,32
0.9503,1362,1366,-100,32
0.9508,1362,1366,-100,32
0.9512,1362,1366,-100,32
0.9516,1362,1366,-100,32
0.9520,1362,1366,-100,32
0.9524,1362,1366,-100,32
0.9528,1362,1366,-100,32
0.9532,1362,1366,-100,36
0.9536,1362,1366,-100,36
0.9540,1362,1366,-100,36
0.9545,1362,1366,-100,36
0.9549,1362,1366,-50,36
0.9553,1362,1366,-50,36
0.9558,1362,1366,-50,36
0.9562,1362,1366,-50,36
0.9566,1362,1366,-50,36
0.9569,1362,1366,-50,36
0.9573,1362,1366,-50,36
0.9577,1362,1366,-50,36
0.9581,1362,1366,-50,36
0.9585,1362,1366,-50,36
0.9589,1362,1366,-50,36
0.9593,1362,1366,-50,36
0.9597,1362,1366,-50,36
0.9601,1362,1366,-50,36
0.9605,1362,1366,-50,36
0.9609,1362,1366,-50,36
0.9613,1362,1366,-50,36
0.9617,1362,1366,-50,36
0.9621,1362,1366,-50,36
0.9625,1362,1366,-50,36
0.9629,1362,1366,-50,36
0.9632,1362,1366,-50,36
0.9636,1362,1366,-50,36
0.9640,1362,1366,-50,36
0.9644,1362,1366,-50,36
0.9648,1362,1366,-50,36
0.9652,1362,1366,-50,36
0.9656,1362,1366,-50,36
0.9660,1362,1366,-50,36
0.9664,1362,1366,-50,36
0.9668,1362,1366,-50,36
0.9671,1362,1366,-50,36
0.9675,1362,1366,-50,36
0.9679,1362,1366,-50,36
0.9683,1362,1366,-50,36
0.9687,1362,1366,-50,36
0.9691,1362,1366,-50,36
0.9695,1362,1366,-50,36
0.9699,1362,1366,-50,36
0.9703,1362,1366,-50,36
0.9707,1362,1366,-50,36
0.9710,1362,1366,-50,36
0.9715,1362,1366,-50,36
0.9719,1362,1366,-50,36
0.9722,1362,1366,-50,36
0.9726,1362,1366,-50,36
0.9730,1362,1366,-50,40
0.9734,1362,1366,-50,40
0.9737,1362,1366,-50,40
0.9741,1362,1366,-50,40
0.9745,1362,1366,-50,40
0.9749,1362,1366,0,40
0.9753,1362,1366,0,40
0.9756,1362,1366,0,40
0.9760,1362,1366,0,40
0.9764,1362,1366,0,40
0.9768,1362,1366,0,40
0.9771,1362,1366,0,40
0.9775,1362,1366,0,40
0.9779,1362,1366,0,40
0.9783,1362,1366,0,40
0.9787,1362,1366,0,40
0.9790,1362,1366,0,40
0.9795,1362,1366,0,40
0.9798,1362,1366,0,40
0.9802,1362,1366,0,40
0.9806,1362,1366,0,40
0.9810,1362,1366,0,40
0.9813,1362,1366,0,40
0.9817,1362,1366,0,40
0.9821,1362,1366,0,40
0.9825,1362,1366,0,40
0.9829,1362,1366,0,40
0.9833,1362,1366,0,40
0.9836,1362,1366,0,40
0.9840,1362,1366,0,40
0.9844,1362,1366,0,40
0.9848,1362,1366,0,40
0.9852,1362,1366,0,40
0.9855,1362,1366,0,40
0.9859,1362,1366,0,40
0.9863,1362,1366,0,40
0.9867,1362,1366,0,40
0.9871,1362,1366,0,40
0.9875,1362,1366,0,40
0.9879,1362,1366,0,40
0.9883,1362,1366,0,40
0.9887,1362,1366,0,40
0.9891,1362,1366,0,40
0.9895,1362,1366,0,40
0.9899,1362,1366,0,40
0.9903,1362,1366,0,40
0.9906,1362,1366,0,40
0.9910,1362,1366,0,40
0.9914,1362,1366,0,40
0.9918,1362,1366,0,40
0.9921,1362,1366,0,40
0.9925,1362,1366,0,40
0.9929,1362,1366,0,40
0.9933,1362,1366,0,40
0.9936,1362,1366,0,40
0.9940,1362,1366,0,40
0.9944,1362,1366,0,40
0.9948,1362,1366,0,40
0.9952,1362,1366,0,40
0.9955,1362,1366,0,40
0.9959,1362,1366,0,40
0.9963,1362,1366,0,40
0.9967,1362,1366,0,40
0.9971,1362,1366,0,40
0.9975,1362,1366,0,40
0.9979,1362,1366,0,40
0.9983,1362,1366,0,40
0.9986,1362,1366,0,40
0.9990,1362,1366,0,40
0.9994,1362,1366,0,40
0.9998,1362,1366,0,40
1.0002,1362,1366,0,40
1.0005,1362,1366,0,40
1.0009,1362,1366,0,40
1.0013,1362,1366,0,40
1.0016,1362,1366,0,40
1.0020,1362,1366,0,40
1.0024,1362,1366,0,40
1.0027,1362,1366,0,40
1.0031,1362,1366,0,40
1.0035,1362,1366,0,40
1.0039,1362,1366,0,40
1.0043,1362,1366,0,40
1.0046,1362,1366,0,40
1.0050,1362,1366,0,40
1.0054,1362,1366,0,40
1.0058,1362,1366,0,40
1.0061,1362,1366,0,40
1.0065,1362,1366,0,40
1.0069,1362,1366,0,40
1.0072,1362,1366,0,40
1.0076,1362,1366,0,40
1.0080,1362,1366,0,40
1.0084,1362,1366,0,40
1.0087,1362,1366,0,40
1.0091,1362,1366,0,40
1.0095,1362,1366,0,40
1.0099,1362,1366,0,40
1.0102,1362,1366,0,40
1.0106,1362,1366,0,40
1.0110,1362,1366,0,40
1.0114,1362,1366,0,40
1.0117,1362,1366,0,40
1.0121,1362,1366,0,40
1.0125,1362,1366,0,40
1.0129,1362,1366,0,40
1.0132,1362,1366,0,40
1.0136,1362,1366,0,40
1.0140,1362,1366,0,40
1.0144,1362,1366,0,40
1.0148,1362,1366,0,40
1.0151,1362,1366,0,40
1.0155,1362,1366,0,40
1.0159,1362,1366,0,40
1.0162,1362,1366,0,40
1.0166,1362,1366,0,40
1.0170,1362,1366,0,40
1.0174,1362,1366,0,40
1.0177,1362,1366,0,40
1.0181,1362,1366,0,40
1.0185,1362,1366,0,40
1.0189,1362,1366,0,40
1.0192,1362,1366,0,40
1.0196,1362,1366,0,40
1.0200,1362,1366,0,40
1.0204,1362,1366,0,40
1.0207,1362,1366,0,40
1.0211,1362,1366,0,40
1.0215,1362,1366,0,40
1.0219,1362,1366,0,40
1.0222,1362,1366,0,40
1.0226,1362,1366,0,40
1.0230,1362,1366,0,40
1.0234,1362,1366,0,40
1.0237,1362,1366,0,40
1.0241,1362,1366,0,40
1.0245,1362,1366,0,40
1.0249,1362,1366,0,40
1.0253,1362,1366,0,40
1.0257,1362,1366,0,40
1.0260,1362,1366,0,40
1.0264,1362,1366,0,40
1.0268,1362,1366,0,40
1.0271,1362,1366,0,40
1.0275,1362,1366,0,40
1.0279,1362,1366,0,40
1.0282,1362,1366,0,40
1.0286,1362,1366,0,40
1.0290,1362,1366,0,40
1.0294,1362,1366,0,40
1.0297,1362,1366,0,40
1.0301,1362,1366,0,40
1.0305,1362,1366,0,40
1.0309,1362,1366,0,40
1.0313,1362,1366,0,40
1.0316,1362,1366,0,40
1.0320,1362,1366,0,40
1.0324,1362,1366,0,40
1.0328,1362,1366,0,40
1.0332,1362,1366,0,40
1.0335,1362,1366,0,40
1.0339,1362,1366,0,40
1.0343,1362,1366,0,40
1.0346,1362,1366,0,40
1.0350,1362,1366,0,40
1.0354,1362,1366,0,40
1.0357,1362,1366,0,40
1.0361,1362,1366,0,40
1.0365,1362,1366,0,40
1.0368,1362,1366,0,40
1.0372,1362,1366,0,40
1.0376,1362,1366,0,40
1.0379,1362,1366,0,40
1.0383,1362,1366,0,40
1.0387,1362,1366,0,40
1.0391,1362,1366,0,40
1.0395,1362,1366,0,40
1.0399,1362,1366,0,40
1.0402,1362,1366,0,40
1.0406,1362,1366,0,40
1.0410,1362,1366,0,40
1.0414,1362,1366,0,40
1.0417,1362,1366,0,40
1.0421,1362,1366,0,40
1.0425,1362,1366,0,40
1.0429,1362,1366,0,40
1.0432,1362,1366,0,40
1.0436,1362,1366,0,40
1.0440,1362,1366,0,40
1.0444,1362,1366,0,40
1.0447,1362,1366,0,40
1.0451,1362,1366,0,40
1.0455,1362,1366,0,40
1.0459,1362,1366,0,40
1.0462,1362,1366,0,40
1.0466,1362,1366,0,40
1.0470,1362,1366,0,40
1.0474,1362,1366,0,40
1.0477,1362,1366,0,40
1.0481,1362,1366,0,40
1.0485,1362,1366,0,40
1.0489,1362,1366,0,40
1.0492,1362,1366,0,40
1.0496,1362,1366,0,40
1.0500,1362,1366,0,40
1.0504,1362,1366,0,40
1.0508,1362,1366,0,40
1.0511,1362,1366,0,40
1.0515,1362,1366,0,40
1.0519,1362,1366,0,40
1.0522,1362,1366,0,40
1.0526,1362,1366,0,40
1.0530,1362,1366,0,40
1.0534,1362,1366,0,40
1.0538,1362,1366,0,40
1.0541,1362,1366,0,40
1.0545,1362,1366,0,40
1.0549,1362,1366,0,40
1.0552,1362,1366,0,40
1.0556,1362,1366,0,40
1.0560,1362,1366,0,40
1.0563,1362,1366,0,40
1.0567,1362,1366,0,40
1.0571,1362,1366,0,40
1.0575,1362,1366,0,40
1.0579,1362,1366,0,40
1.0582,1362,1366,0,40
1.0586,1362,1366,0,40
1.0590,1362,1366,0,40
1.0594,1362,1366,0,40
1.0597,1362,1366,0,40
1.0601,1362,1366,0,40
1.0605,1362,1366,0,40
1.0609,1362,1366,0,40
1.0612,1362,1366,0,40
1.0616,1362,1366,0,40
1.0620,1362,1366,0,40
1.0624,1362,1366,0,40
1.0628,1362,1366,0,40
1.0631,1362,1366,0,40
1.0635,1362,1366,0,40
1.0639,1362,1366,0,40
1.0642,1362,1366,0,40
1.0646,1362,1366,0,40
1.0650,1362,1366,0,40
1.0653,1362,1366,0,40
1.0657,1362,1366,0,40
1.0661,1362,1366,0,40
1.0665,1362,1366,0,40
1.0669,1362,1366,0,40
1.0672,1362,1366,0,40
1.0676,1362,1366,0,40
1.0680,1362,1366,0,40
1.0684,1362,1366,0,40
1.0688,1362,1366,0,40
1.0691,1362,1366,0,40
1.0695,1362,1366,0,40
1.0699,1362,1366,0,40
1.0702,1362,1366,0,40
1.0706,1362,1366,0,40
1.0710,1362,1366,0,40
1.0713,1362,1366,0,40
1.0717,1362,1366,0,40
1.0721,1362,1366,0,40
1.0725,1362,1366,0,40
1.0729,1362,1366,0,40
1.0732,1362,1366,0,40
1.0736,1362,1366,0,40
1.0740,1362,1366,0,40
1.0744,1362,1366,0,40
1.0747,1362,1366,0,40
1.0751,1362,1366,0,40
1.0755,1362,1366,0,40
1.0759,1362,1366,0,40
1.0763,1362,1366,0,40
1.0768,1362,1366,0,40
1.0772,1362,1366,0,40
1.0776,1362,1366,0,40
1.0779,1362,1366,0,40
1.0783,1362,1366,0,40
1.0787,1362,1366,0,40
1.0791,1362,1366,0,40
1.0795,1362,1366,0,40
1.0799,1362,1366,0,40
1.0802,1362,1366,0,40
1.0806,1362,1366,0,40
1.0809,1362,1366,0,40
1.0813,1362,1366,0,40
1.0817,1362,1366,0,40
1.0821,1362,1366,0,40
1.0825,1362,1366,0,40
1.0829,1362,1366,0,40
1.0833,1362,1366,0,40
1.0836,1362,1366,0,40
1.0840,1362,1366,0,40
1.0844,1362,1366,0,40
1.0848,1362,1366,0,40
1.0851,1362,1366,0,40
1.0855,1362,1366,0,40
1.0859,1362,1366,0,40
1.0863,1362,1366,0,40
1.0866,1362,1366,0,40
1.0870,1362,1366,0,40
1.0874,1362,1366,0,40
1.0877,1362,1366,0,40
1.0881,1362,1366,0,40
1.0885,1362,1366,0,40
1.0889,1362,1366,0,40
1.0892,1362,1366,0,40
1.0896,1362,1366,0,40
1.0900,1362,1366,0,40
1.0903,1362,1366,0,40
1.0907,1362,1366,0,40
1.0911,1362,1366,0,40
1.0915,1362,1366,0,40
1.0918,1362,1366,0,40
1.0922,1362,1366,0,40
1.0926,1362,1366,0,40
1.0929,1362,1366,0,40
1.0933,1362,1366,0,40
1.0937,1362,1366,0,40
1.0941,1362,1366,0,40
1.0945,1362,1366,0,40
1.0948,1362,1366,0,40
1.0952,1362,1366,0,40
1.0956,1362,1366,0,40
1.0959,1362,1366,0,40
1.0963,1362,1366,0,40
1.0967,1362,1366,0,40
1.0971,1362,1366,0,40
1.0975,1362,1366,0,40
1.0979,1362,1366,0,40
1.0983,1362,1366,0,40
1.0987,1362,1366,0,40
1.0991,1362,1366,0,40
1.0995,1362,1366,0,40
1.0999,1362,1366,0,40
1.1003,1362,1366,0,40
1.1007,1362,1366,0,40
1.1011,1362,1366,0,40
1.1015,1362,1366,0,40
1.1019,1362,1366,0,40
1.1023,1362,1366,0,40
1.1027,1362,1366,0,40
1.1031,1362,1366,0,40
1.1035,1362,1366,0,40
1.1040,1362,1366,0,40
1.1044,1362,1366,0,40
1.1048,1362,1366,0,40
1.1052,1362,1366,0,40
1.1056,1362,1366,0,40
1.1060,1362,1366,0,40
1.1064,1362,1366,0,40
1.1068,1362,1366,0,40
1.1071,1362,1366,0,40
1.1075,1362,1366,0,40
1.1079,1362,1366,0,40
1.1083,1362,1366,0,40
1.1087,1362,1366,0,40
1.1091,1362,1366,0,40
1.1095,1362,1366,0,40
1.1099,1362,1366,0,40
1.1103,1362,1366,0,40
1.1107,1362,1366,0,40
1.1110,1362,1366,0,40
1.1115,1362,1366,0,40
1.1119,1362,1366,0,40
1.1122,1362,1366,0,40
1.1126,1362,1366,0,40
1.1130,1362,1366,0,40
